"",".rownames","X1","X2","X3","X4","X5"
"1","able",1,0,0,0,1
"2","about",4,2,2,1,2
"3","above",2,6,4,1,1
"4","abraham",6,0,0,0,0
"5","abroach",1,0,0,0,0
"6","abroad",1,0,1,0,1
"7","according",1,0,0,0,0
"8","account",1,0,0,0,1
"9","accustomd",1,0,0,0,0
"10","act",1,2,1,2,1
"11","add",1,0,0,0,0
"12","adding",1,0,0,0,0
"13","admired",1,0,0,0,0
"14","adversary",1,0,0,0,0
"15","affections",2,1,0,0,0
"16","after",1,2,1,0,1
"17","afternoon",1,2,0,0,0
"18","again",4,8,7,3,5
"19","against",1,3,1,2,3
"20","agatestone",1,0,0,0,0
"21","age",4,0,0,0,2
"22","ago",1,0,1,0,0
"23","agree",1,0,0,0,0
"24","aimd",1,0,0,0,0
"25","air",2,3,1,1,0
"26","airy",1,2,0,0,0
"27","alas",2,1,1,3,1
"28","alderman",1,0,0,0,0
"29","alike",2,1,0,0,0
"30","all",25,12,30,17,11
"31","allcheering",1,0,0,0,0
"32","allseeing",1,0,0,0,0
"33","alone",3,2,1,6,4
"34","along",3,0,0,0,1
"35","already",1,2,0,2,0
"36","ambling",1,0,0,0,0
"37","ambuscadoes",1,0,0,0,0
"38","among",4,1,0,0,1
"39","ancient",4,2,1,2,0
"40","and",168,155,167,93,135
"41","andgodden",1,0,0,0,0
"42","angerd",1,0,0,0,0
"43","angry",1,0,0,0,0
"44","anguish",1,0,0,0,0
"45","anon",3,3,0,0,1
"46","another",2,3,1,2,2
"47","anothers",3,0,0,0,0
"48","anselme",1,0,0,0,0
"49","antic",1,1,0,0,0
"50","antony",1,0,0,0,0
"51","any",4,13,2,0,2
"52","apology",1,0,0,0,0
"53","approach",1,0,0,0,2
"54","april",1,0,0,0,0
"55","are",21,7,19,13,8
"56","armd",1,0,0,0,1
"57","armed",1,0,0,0,0
"58","arrow",1,0,0,0,0
"59","art",6,19,18,3,8
"60","artificial",1,0,0,0,0
"61","aside",2,1,3,1,2
"62","ask",2,1,1,0,1
"63","askd",1,0,0,0,0
"64","asked",2,0,0,0,0
"65","asking",1,0,0,0,0
"66","asleep",3,0,1,1,0
"67","assailing",1,0,0,0,0
"68","assembly",1,0,0,0,0
"69","athwart",1,0,0,0,0
"70","atomies",1,0,0,0,0
"71","attend",1,0,2,0,1
"72","attendants",1,0,0,0,1
"73","augmenting",1,0,0,0,0
"74","auroras",1,0,0,0,0
"75","away",9,3,6,1,4
"76","awhile",2,2,1,0,1
"77","babe",1,0,0,0,0
"78","bachelor",1,0,0,0,0
"79","back",3,9,11,2,3
"80","backs",1,0,0,0,0
"81","backward",3,0,0,0,0
"82","bade",1,2,1,0,1
"83","bakes",1,0,0,0,0
"84","balthasar",1,0,0,0,17
"85","banquet",1,0,0,0,0
"86","beams",1,1,0,0,0
"87","bear",4,2,3,2,1
"88","bearing",1,0,0,0,1
"89","bears",1,0,0,1,0
"90","beasts",1,0,0,0,0
"91","beat",2,0,2,0,0
"92","beats",1,1,2,0,0
"93","beauteous",1,1,0,0,0
"94","beauties",2,0,1,0,0
"95","beautify",1,0,0,0,0
"96","beauty",8,0,1,0,2
"97","beautys",1,0,0,0,1
"98","because",1,1,3,5,0
"99","bed",4,3,6,7,2
"100","been",3,5,4,5,3
"101","beetle",1,0,0,0,0
"102","before",4,3,5,4,4
"103","began",1,0,1,0,0
"104","begin",3,1,0,0,0
"105","begone",1,0,0,0,0
"106","begot",1,0,0,0,0
"107","begun",1,0,0,0,0
"108","behold",2,0,2,2,1
"109","being",10,7,3,2,3
"110","believe",1,1,1,0,1
"111","benefice",1,0,0,0,0
"112","benvolio",39,20,21,0,0
"113","beseech",1,1,2,1,2
"114","beseeming",1,0,0,0,0
"115","best",2,1,5,4,0
"116","betake",1,0,0,0,0
"117","better",3,4,3,1,1
"118","between",1,1,1,0,0
"119","bid",2,2,6,3,5
"120","bide",1,0,0,0,0
"121","big",2,0,0,0,0
"122","bigger",2,0,0,0,0
"123","bills",1,0,0,0,0
"124","birth",1,1,2,0,0
"125","bit",1,0,0,0,0
"126","bite",6,2,0,0,0
"127","bitter",2,1,0,0,1
"128","bitterly",2,0,0,0,0
"129","black",2,1,5,2,0
"130","blade",1,1,0,0,0
"131","blades",1,0,0,0,0
"132","blessed",1,4,0,0,0
"133","blind",1,3,1,0,0
"134","bliss",1,0,0,0,1
"135","blisters",1,0,0,0,0
"136","blood",1,2,11,1,2
"137","bloody",1,0,2,2,2
"138","blow",1,0,1,0,0
"139","blows",2,0,1,0,0
"140","blush",1,1,1,0,0
"141","blushing",1,0,0,0,0
"142","bodes",1,0,0,0,0
"143","boisterous",1,0,0,0,0
"144","bone",1,0,0,1,0
"145","book",4,0,2,0,1
"146","borrow",1,0,0,0,0
"147","bosom",1,3,1,0,2
"148","both",4,7,9,1,2
"149","bound",5,0,2,1,0
"150","bout",1,0,0,0,0
"151","bow",2,1,0,0,0
"152","boy",4,0,2,0,4
"153","boys",1,0,0,0,0
"154","brags",1,1,0,0,0
"155","brain",1,1,0,0,0
"156","brainbut",1,0,0,0,0
"157","brains",1,0,0,1,0
"158","brawling",1,0,0,0,0
"159","brawls",1,0,1,0,0
"160","breaches",1,0,0,0,0
"161","break",1,0,3,0,1
"162","breast",2,2,2,0,0
"163","breathed",1,0,0,0,1
"164","breaths",1,0,0,0,0
"165","bred",1,0,0,0,0
"166","bride",1,0,2,2,0
"167","brief",1,0,2,0,2
"168","briefly",1,0,0,0,0
"169","bright",2,3,0,0,0
"170","brisk",1,0,0,0,0
"171","broke",1,0,1,0,0
"172","broken",1,0,0,0,0
"173","brother",1,0,0,0,4
"174","brow",2,0,2,0,0
"175","brows",2,0,0,0,1
"176","bucklers",1,0,0,0,0
"177","bud",1,1,0,0,0
"178","buds",1,0,0,0,0
"179","bump",1,0,0,0,0
"180","burden",2,1,0,0,0
"181","burn",2,0,0,0,1
"182","burning",1,1,0,0,0
"183","burns",1,0,0,0,0
"184","burnt",1,0,1,0,0
"185","bury",1,1,0,0,1
"186","busied",1,0,0,0,0
"187","but",38,49,63,14,17
"188","byr",1,0,0,0,0
"189","call",3,6,5,5,4
"190","called",2,0,0,0,0
"191","calls",2,2,4,0,2
"192","came",4,1,1,0,7
"193","can",10,11,9,1,9
"194","candleholder",1,0,0,0,0
"195","cankerd",2,0,0,0,0
"196","cannot",5,8,5,2,1
"197","canst",1,1,3,2,0
"198","capulet",41,3,36,44,9
"199","capulethold",1,0,0,0,0
"200","capulets",4,3,5,3,2
"201","care",1,2,3,0,0
"202","carriage",1,0,0,0,0
"203","carry",1,0,0,1,0
"204","case",2,2,3,2,0
"205","cast",1,1,1,0,0
"206","cause",2,1,1,1,0
"207","chamber",2,0,5,3,0
"208","chance",1,0,0,1,1
"209","change",1,1,1,2,0
"210","chaos",1,0,0,0,0
"211","chariot",1,0,0,0,0
"212","chaste",1,0,0,0,0
"213","chastity",1,0,0,0,0
"214","cheek",1,5,0,0,0
"215","cheerly",2,0,0,0,0
"216","child",2,0,5,8,0
"217","childish",1,0,0,0,0
"218","children",1,1,0,0,0
"219","childrens",1,0,0,0,0
"220","chinks",1,0,0,0,0
"221","choice",1,1,0,0,0
"222","choking",1,0,0,0,0
"223","choler",2,0,0,0,0
"224","choose",1,1,1,0,0
"225","christian",1,0,0,0,0
"226","citizen",1,0,2,0,0
"227","citizens",2,0,2,0,0
"228","citys",1,0,0,0,0
"229","civil",3,0,1,0,0
"230","clasps",1,0,0,0,0
"231","close",2,1,2,0,1
"232","closed",1,0,0,0,2
"233","clouds",2,2,3,1,0
"234","clubs",2,0,0,0,0
"235","coachmakers",1,0,0,0,0
"236","coals",1,0,0,0,0
"237","cockahoop",1,0,0,0,0
"238","cockerels",1,0,0,0,0
"239","cold",1,1,1,4,0
"240","collar",1,0,0,0,0
"241","collars",1,0,0,0,0
"242","colliers",1,0,0,0,0
"243","come",22,20,27,12,16
"244","comes",6,5,7,4,5
"245","comest",1,0,0,0,0
"246","comfort",1,0,7,2,0
"247","common",2,0,0,0,0
"248","compare",1,1,1,0,0
"249","consent",3,1,0,1,0
"250","consequence",1,0,0,0,0
"251","constables",1,0,0,0,0
"252","content",2,0,1,0,0
"253","continuance",1,0,0,0,0
"254","contrary",1,0,1,1,0
"255","convert",1,0,0,0,0
"256","corns",2,0,0,0,0
"257","could",6,1,6,2,2
"258","counsel",2,3,2,1,0
"259","counsellor",1,0,1,0,0
"260","count",1,1,2,0,0
"261","county",2,0,2,8,4
"262","course",1,0,0,1,2
"263","courtcupboard",1,0,0,0,0
"264","courtiers",2,0,0,0,0
"265","courtsies",1,0,0,0,0
"266","cousin",4,1,9,0,2
"267","cover",2,0,0,0,0
"268","coverd",1,0,0,0,0
"269","covert",1,0,0,0,0
"270","coward",1,0,0,0,0
"271","coz",4,0,0,0,0
"272","craves",1,0,1,1,0
"273","create",1,0,0,0,0
"274","crickets",1,0,0,0,0
"275","cried",1,0,0,0,0
"276","crow",1,0,0,0,2
"277","crowkeeper",1,0,0,0,0
"278","crows",1,0,0,0,0
"279","cruel",1,0,0,3,0
"280","crush",1,0,0,0,0
"281","crutch",2,0,0,0,0
"282","crying",2,0,0,0,0
"283","crystal",1,0,0,0,0
"284","cup",1,0,1,0,1
"285","cupid",1,2,0,0,0
"286","cupids",2,0,0,0,0
"287","cure",1,0,0,2,0
"288","cures",1,0,0,0,0
"289","curious",1,0,0,0,0
"290","cursed",1,0,1,0,1
"291","curtains",1,0,0,2,0
"292","cut",2,0,1,0,1
"293","cuts",1,0,0,0,0
"294","cutting",1,0,0,0,0
"295","dainty",1,0,0,0,0
"296","dance",4,0,1,0,0
"297","danced",1,0,0,0,0
"298","dancing",2,0,0,0,0
"299","dare",1,2,0,0,2
"300","dares",1,2,1,0,0
"301","dark",1,3,2,0,1
"302","date",2,0,0,0,1
"303","daughter",3,2,3,4,1
"304","daughters",3,0,0,0,2
"305","day",5,1,17,18,1
"306","daylight",2,1,1,0,0
"307","days",5,2,4,0,1
"308","dead",2,3,14,12,16
"309","dear",3,12,7,1,3
"310","death",4,5,24,16,20
"311","deathmarkd",1,0,0,0,0
"312","debt",2,0,0,0,0
"313","dedicate",1,0,0,0,0
"314","deep",3,1,2,0,0
"315","defiance",1,0,0,0,0
"316","deformities",1,0,0,0,0
"317","delay",1,1,1,0,0
"318","delight",2,1,0,0,0
"319","denied",1,0,0,0,0
"320","deny",1,2,0,1,0
"321","depart",2,0,1,0,1
"322","despair",2,0,0,0,0
"323","desperate",1,0,2,3,4
"324","despised",1,0,1,1,0
"325","devotion",1,0,0,1,0
"326","devout",1,0,0,0,0
"327","dew",1,1,1,0,1
"328","dewdropping",1,0,0,0,0
"329","dians",1,0,0,0,0
"330","did",5,9,11,2,13
"331","die",3,2,8,4,6
"332","dies",2,0,0,1,3
"333","different",1,1,0,0,0
"334","dignity",1,0,0,0,0
"335","dine",1,0,0,0,0
"336","direct",1,0,0,0,0
"337","discovery",1,0,0,0,0
"338","discreet",1,0,0,0,0
"339","disgrace",1,0,0,0,0
"340","disparagement",1,0,0,0,0
"341","disposition",1,0,1,0,0
"342","disturb",1,0,0,1,0
"343","disturbd",1,0,0,0,0
"344","doctrine",1,0,0,0,0
"345","dog",2,0,3,0,0
"346","done",4,1,4,1,0
"347","door",1,0,0,1,0
"348","dost",2,5,6,0,3
"349","doth",7,13,15,4,8
"350","dove",1,1,0,0,0
"351","dovehouse",2,0,0,0,0
"352","down",5,5,7,2,1
"353","drave",1,0,0,0,0
"354","draw",6,2,3,0,0
"355","drawn",3,0,0,0,0
"356","dream",7,1,0,0,2
"357","dreamd",1,0,0,0,0
"358","dreamers",1,0,0,0,0
"359","dreams",4,0,0,0,1
"360","drew",1,0,0,0,1
"361","driveth",1,0,0,0,0
"362","drownd",1,0,0,0,0
"363","drum",1,0,0,0,0
"364","drums",1,0,0,0,0
"365","dug",3,0,0,0,0
"366","dull",1,1,0,0,0
"367","dun",1,0,0,0,0
"368","duns",1,0,0,0,0
"369","ear",3,2,1,0,1
"370","early",4,1,4,2,5
"371","ears",3,3,3,0,1
"372","earth",3,4,9,2,1
"373","earthquake",1,0,0,0,0
"374","earthtreading",1,0,0,0,0
"375","east",2,1,1,0,0
"376","een",1,0,0,0,0
"377","eer",1,1,0,1,0
"378","effect",1,0,0,0,1
"379","either",2,3,4,0,0
"380","elder",1,0,0,0,0
"381","eleven",2,0,0,0,0
"382","elflocks",1,0,0,0,0
"383","else",3,5,4,0,1
"384","empty",1,0,0,0,3
"385","encounter",1,2,0,0,0
"386","end",1,0,6,0,2
"387","endart",1,0,0,0,0
"388","endure",2,0,0,0,0
"389","endured",1,0,0,0,0
"390","enemies",1,0,0,0,1
"391","enemy",2,3,0,0,1
"392","enough",1,1,3,2,0
"393","enpierced",1,0,0,0,0
"394","enrich",1,0,0,0,0
"395","enter",19,13,15,14,13
"396","entire",1,0,0,0,0
"397","entrance",1,0,0,0,1
"398","envious",1,2,3,0,0
"399","ere",4,6,6,3,1
"400","esteem",1,0,0,0,0
"401","ethiopes",1,0,0,0,0
"402","even",5,1,4,0,2
"403","ever",2,0,6,4,0
"404","every",3,3,5,1,0
"405","examine",2,0,0,0,0
"406","excellent",1,1,0,0,0
"407","excuse",1,2,2,0,0
"408","exeunt",9,6,5,8,2
"409","exit",3,7,9,7,5
"410","expire",1,0,0,0,0
"411","exquisite",1,0,0,0,0
"412","extremity",1,0,0,0,0
"413","eye",6,6,6,0,0
"414","eyes",6,8,11,1,2
"415","eyesight",1,0,1,0,0
"416","face",6,6,3,5,2
"417","faintly",1,0,0,0,0
"418","fair",22,11,4,3,3
"419","fairer",1,1,0,0,0
"420","fairies",2,0,0,0,0
"421","faith",3,3,5,6,1
"422","fall",4,4,3,2,1
"423","falsehood",1,0,0,0,0
"424","fantasy",1,0,0,0,0
"425","far",2,3,0,0,1
"426","farewell",2,7,8,2,2
"427","fast",1,1,0,1,0
"428","fatal",1,0,2,0,1
"429","father",1,3,9,5,4
"430","favour",1,0,0,0,1
"431","fay",1,0,0,0,0
"432","fear",4,0,1,5,5
"433","fearful",2,1,2,1,1
"434","feast",5,0,0,1,0
"435","feather",1,0,0,0,0
"436","feathers",1,0,0,0,0
"437","feel",5,0,2,0,0
"438","fees",1,0,0,0,0
"439","fellow",2,0,1,1,1
"440","fellows",1,0,1,0,0
"441","felt",1,1,0,0,0
"442","female",1,0,0,0,0
"443","fetch",1,1,2,3,0
"444","fiery",1,1,0,0,0
"445","fight",2,0,2,0,2
"446","fighting",1,0,0,0,0
"447","film",1,0,0,0,0
"448","find",6,6,9,1,2
"449","fine",1,1,3,0,0
"450","finger",1,0,0,0,1
"451","fingers",1,0,1,3,0
"452","fire",5,1,0,0,0
"453","fires",1,0,0,0,0
"454","first",7,4,4,12,6
"455","fish",2,0,0,0,0
"456","fisher",1,0,0,0,0
"457","fits",1,0,0,0,0
"458","five",4,1,0,0,0
"459","fivefathom",1,0,0,0,0
"460","fled",1,0,1,0,0
"461","fleer",1,0,0,0,0
"462","flesh",2,2,1,0,2
"463","flourishes",1,0,0,0,0
"464","flower",3,4,0,2,1
"465","fly",1,0,2,0,1
"466","foe",2,3,0,0,0
"467","foes",2,0,0,0,0
"468","follow",2,3,1,1,0
"469","follows",1,0,0,0,0
"470","food",1,0,0,0,2
"471","fool",2,0,4,0,0
"472","foolish",1,0,1,0,0
"473","fools",1,2,0,0,0
"474","foot",2,5,0,0,2
"475","for",43,56,61,36,27
"476","forbid",1,0,0,1,0
"477","forefinger",1,0,0,0,0
"478","foreign",1,0,0,0,0
"479","forfeit",2,0,0,0,0
"480","forget",6,2,1,0,0
"481","forms",1,0,0,0,0
"482","forswear",1,0,0,0,0
"483","forsworn",1,0,3,0,0
"484","forth",3,1,3,2,3
"485","fortnight",1,0,0,0,0
"486","fortune",1,1,4,0,1
"487","fought",2,0,1,0,1
"488","foul",2,0,0,1,1
"489","fountains",1,0,0,0,0
"490","four",1,0,0,1,0
"491","fourteen",6,0,0,0,0
"492","fray",3,0,2,0,0
"493","freetown",1,0,0,0,0
"494","fresh",2,0,0,0,0
"495","friends",1,0,4,0,0
"496","frighted",1,0,0,0,0
"497","from",21,12,22,12,19
"498","frown",1,1,0,0,0
"499","frowns",1,0,0,0,0
"500","frozen",1,0,0,0,0
"501","fume",1,0,0,0,0
"502","further",1,1,0,0,3
"503","furthest",1,0,0,0,0
"504","gall",2,0,0,0,0
"505","gallops",2,0,0,0,0
"506","game",1,0,0,0,0
"507","gentle",5,2,3,1,1
"508","gentleman",3,5,6,0,0
"509","gentlemen",6,2,2,0,0
"510","get",1,0,3,3,6
"511","giddy",1,0,0,0,0
"512","girl",2,0,3,1,0
"513","girls",1,0,0,0,0
"514","give",7,6,11,13,10
"515","gives",1,1,1,0,2
"516","giving",2,0,1,0,0
"517","glad",1,0,0,1,0
"518","gladly",2,0,0,0,0
"519","glory",1,0,0,0,0
"520","gnat",1,0,0,0,0
"521","god",5,9,8,5,0
"522","godden",1,0,1,0,0
"523","goes",1,1,0,1,0
"524","going",2,0,0,0,2
"525","gold",2,0,0,1,2
"526","golden",2,1,1,0,0
"527","gone",6,1,15,4,7
"528","good",16,40,16,4,6
"529","goodman",1,0,0,0,0
"530","goodmorrow",1,0,0,0,0
"531","gown",1,0,0,0,0
"532","grace",1,4,0,0,0
"533","grandsire",1,1,0,0,0
"534","grant",2,0,0,0,0
"535","grasshoppers",1,0,0,0,0
"536","grave",2,2,4,2,7
"537","great",4,2,1,1,1
"538","greeting",1,0,1,0,0
"539","gregory",19,0,0,0,0
"540","greycoated",1,0,0,0,0
"541","grief",2,2,4,2,3
"542","griefs",1,0,2,0,0
"543","grievance",1,0,0,0,0
"544","grindstone",1,0,0,0,0
"545","groan",2,0,0,0,0
"546","ground",2,0,2,0,5
"547","grove",1,0,0,0,0
"548","grow",2,0,0,0,0
"549","grown",1,1,1,0,0
"550","grub",1,0,0,0,0
"551","grudge",1,0,0,0,0
"552","guest",2,0,0,0,0
"553","guests",3,0,0,1,0
"554","had",2,7,6,1,4
"555","hadst",3,1,2,0,0
"556","hag",1,0,0,0,0
"557","hairs",1,0,0,0,0
"558","hall",3,0,0,2,0
"559","hand",4,6,9,1,5
"560","hands",7,1,3,2,0
"561","hanging",1,0,0,0,0
"562","hangs",1,0,0,0,1
"563","happy",5,1,5,0,1
"564","hard",1,1,1,0,0
"565","hast",2,8,12,4,2
"566","hate",6,1,5,0,1
"567","hath",12,11,20,11,9
"568","have",30,30,35,21,11
"569","having",3,1,4,0,0
"570","hazelnut",1,0,0,0,0
"571","head",1,5,4,1,3
"572","heads",3,0,2,0,0
"573","health",1,0,0,0,0
"574","healths",1,0,0,0,0
"575","hear",5,6,6,3,2
"576","heard",1,1,0,0,0
"577","heart",4,6,10,6,0
"578","heartless",1,0,0,0,0
"579","hearts",3,3,0,4,0
"580","heaven",1,5,13,5,4
"581","heavy",5,2,2,1,0
"582","heel",1,0,1,0,0
"583","heels",1,0,0,0,0
"584","heir",1,2,0,1,1
"585","helena",1,0,0,0,0
"586","hell",1,0,5,1,0
"587","helps",1,0,1,0,0
"588","hence",2,3,11,2,8
"589","her",29,39,32,27,25
"590","here",16,13,22,7,20
"591","heres",1,3,2,0,3
"592","heretics",1,0,0,0,0
"593","hers",2,2,0,0,0
"594","herself",2,0,0,1,3
"595","hes",3,0,8,0,0
"596","hide",2,3,1,1,1
"597","him",17,19,35,12,13
"598","himself",3,4,1,1,0
"599","himselfi",1,0,0,0,0
"600","hinds",1,0,0,0,0
"601","his",46,31,24,12,20
"602","hissd",1,0,0,0,0
"603","hit",3,3,1,0,0
"604","hither",3,1,1,2,5
"605","hold",4,1,4,4,3
"606","holidame",1,0,0,0,0
"607","holp",1,0,0,0,0
"608","holy",3,6,3,5,4
"609","home",1,4,0,1,0
"610","homepage",1,0,0,0,0
"611","honest",1,4,1,1,0
"612","honestly",1,0,0,0,0
"613","honour",3,0,1,1,0
"614","honourable",1,1,3,0,0
"615","hoodwinkd",1,0,0,0,0
"616","hopeful",1,0,0,0,0
"617","hopes",1,0,0,0,0
"618","horses",1,0,0,0,1
"619","hot",1,1,5,0,0
"620","hour",2,3,7,1,4
"621","hours",3,2,0,2,1
"622","house",15,2,4,3,3
"623","households",1,1,0,0,0
"624","houses",1,0,4,0,0
"625","how",10,14,19,5,9
"626","huge",1,0,0,0,0
"627","humour",2,0,0,1,0
"628","hurt",1,0,5,0,0
"629","husbandfallst",1,0,0,0,0
"630","husbandgod",1,0,0,0,0
"631","idle",1,0,0,0,0
"632","iii",1,1,2,1,1
"633","ill",14,22,21,15,12
"634","illbeseeming",1,0,1,0,0
"635","importuned",1,0,0,0,0
"636","inconstant",1,1,0,1,0
"637","indeed",2,2,4,0,1
"638","infection",1,0,0,0,1
"639","inherit",1,0,0,0,0
"640","instant",1,0,0,0,0
"641","interchanging",1,0,0,0,0
"642","into",1,1,3,3,1
"643","intrusion",1,0,0,0,0
"644","invited",1,0,0,0,0
"645","issuing",1,0,0,0,0
"646","ist",2,1,2,0,0
"647","its",1,0,0,0,0
"648","jest",1,4,1,0,0
"649","jewel",1,0,0,0,0
"650","john",1,0,0,0,8
"651","join",1,0,0,0,0
"652","joiner",1,0,0,0,0
"653","jointstools",1,0,0,0,0
"654","judgment",1,0,1,0,0
"655","judgmentplace",1,0,0,0,0
"656","jule",3,0,0,0,0
"657","juliet",26,48,53,29,21
"658","keep",2,2,6,3,3
"659","kept",1,0,0,0,0
"660","kin",1,0,0,0,0
"661","kinsman",1,1,8,0,1
"662","kinsmen",1,2,0,0,1
"663","kiss",4,1,1,1,3
"664","kisses",1,0,1,0,2
"665","knaves",1,0,0,0,0
"666","knees",1,0,2,0,0
"667","knight",1,0,1,0,0
"668","knock",2,0,1,0,0
"669","know",10,7,7,7,4
"670","known",2,0,0,0,2
"671","knowst",1,1,1,1,1
"672","lacks",1,0,0,0,0
"673","ladies",5,0,0,0,0
"674","lady",29,12,31,26,7
"675","ladybird",1,0,0,0,0
"676","ladys",2,0,1,2,3
"677","laid",1,1,0,1,2
"678","lamb",1,1,1,1,0
"679","lammaseve",2,0,0,0,0
"680","lammastide",1,0,0,0,0
"681","lamps",1,0,0,0,0
"682","language",1,0,0,0,0
"683","languish",1,0,0,0,0
"684","lap",1,0,0,0,0
"685","lash",1,0,0,0,0
"686","last",2,2,2,0,2
"687","late",3,0,7,0,1
"688","lath",1,0,0,0,0
"689","laugh",2,1,0,0,0
"690","law",2,1,4,0,4
"691","lawyers",1,0,0,0,0
"692","lay",3,3,1,1,3
"693","lazy",1,0,0,0,0
"694","lead",2,2,0,0,2
"695","learn",2,0,1,0,0
"696","learnd",1,0,0,1,0
"697","learned",1,0,0,0,0
"698","learnedin",1,0,0,0,0
"699","learns",1,0,0,0,0
"700","leave",3,4,0,2,4
"701","leaves",1,1,0,0,0
"702","left",1,0,0,1,2
"703","legs",2,0,0,0,0
"704","lends",1,1,0,0,1
"705","lengthens",1,0,0,0,0
"706","less",2,2,2,0,0
"707","lessend",1,0,0,0,0
"708","lest",1,1,1,1,0
"709","let",12,7,11,8,7
"710","lets",3,1,2,0,1
"711","letters",1,1,0,2,2
"712","liars",1,0,0,0,0
"713","liberty",1,1,1,0,0
"714","lie",6,4,2,4,6
"715","lies",3,5,4,3,4
"716","life",3,2,5,8,3
"717","light",8,8,7,1,4
"718","lightness",1,0,0,0,0
"719","lights",1,0,1,0,0
"720","like",9,11,11,9,0
"721","liking",1,0,0,0,0
"722","limping",1,0,0,0,0
"723","lineament",1,0,0,0,0
"724","lips",8,0,2,2,5
"725","list",1,0,0,0,0
"726","little",2,3,5,2,0
"727","live",6,1,7,3,2
"728","lived",1,0,0,0,0
"729","lively",1,0,0,0,0
"730","liver",1,0,0,0,0
"731","lives",3,0,7,2,2
"732","livia",1,0,0,0,0
"733","loathed",1,0,1,0,0
"734","locks",2,0,0,0,0
"735","loins",1,0,0,0,0
"736","long",6,2,1,5,2
"737","longer",1,3,0,0,1
"738","look",5,1,12,8,5
"739","looked",1,0,0,0,0
"740","looking",1,0,0,0,0
"741","lord",2,6,12,5,5
"742","lost",2,0,0,0,1
"743","love",35,52,28,13,7
"744","loved",1,1,1,0,0
"745","lovely",1,0,1,0,0
"746","lover",2,2,0,0,0
"747","lovers",4,3,1,0,0
"748","loves",3,7,0,0,4
"749","lovest",2,0,0,0,0
"750","loving",2,2,1,1,0
"751","lucentio",1,0,0,0,0
"752","lucio",1,0,0,0,0
"753","lusty",2,0,0,0,0
"754","mab",3,0,0,0,0
"755","mad",2,1,4,2,1
"756","madam",6,2,9,6,0
"757","made",7,6,5,1,1
"758","madman",1,1,0,0,0
"759","madness",1,0,0,0,0
"760","maid",4,2,1,2,0
"761","maidenhead",1,0,1,0,0
"762","maidenheads",1,0,0,0,0
"763","maids",5,1,0,0,0
"764","maintains",1,0,0,0,0
"765","make",7,4,17,7,5
"766","makes",7,0,4,0,1
"767","making",3,0,0,0,0
"768","man",10,18,23,2,11
"769","manage",1,0,1,0,0
"770","manes",1,0,0,0,0
"771","mannerly",1,0,0,0,0
"772","manners",1,0,0,0,1
"773","mantook",1,0,0,0,0
"774","mantua",1,0,4,2,6
"775","many",4,3,3,3,0
